"0","#fijamos semilla"
"0","set.seed(1234)"
"0","m <- runif(1, 5, 10) # media entre 5 y 10"
"0","desv_est <- runif(1, 0, 2) # desviaci칩n est치ndar entre 0 y 2"
"0",""
"0","#simulamos una muestra con la que trabajaremos."
"0","x <- rnorm(150, mean = m, sd = desv_est)"
"0",""
"0","# Definimos la funci칩n de log-verosimilitud para los par치metros mu y sigma"
"0","log_verosimilitud_normal <- function(mu, sigma, data) {"
"0","  n <- length(data)"
"0","  -n * log(sigma) - sum((data - mu)^2) / (2 * sigma^2)"
"0","}"
"0",""
