"0","# Estimador puntual de máxima verosimilitud para p (calculado previamente)"
"0","p_max <- resultado$maximum  # Este es el valor de p que maximiza la verosimilitud"
"0",""
"0","# Tamaño de cada muestra"
"0","n <- 500"
"0",""
"0","# Número de simulaciones"
"0","n_simulaciones <- 3000"
"0",""
"0","# Simulamos 3,000 observaciones del número de errores usando el estimador puntual p_max"
"0","set.seed(123) "
"0","simulaciones <- replicate(n_simulaciones, sim_modelo(p_max, n))"
"0",""
"0","# Mostrar las primeras 10 simulaciones como ejemplo"
"0","head(simulaciones, 10)"
"1"," [1]"
"1"," 322"
"1"," 315"
"1"," 327"
"1"," 324"
"1"," 315"
"1"," 302"
"1"," 323"
"1"," 313"
"1"," 330"
"1"," 319"
"1","
"
